  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
     383000   3830.00000   0.4118E+04  -0.1951E+04   0.3369E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2372E+00   0.0000E+00
     384000   3840.00000   0.4118E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2413E+00   0.0000E+00
     385000   3850.00000   0.4118E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2481E+00   0.0000E+00
     386000   3860.00000   0.4118E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2484E+00   0.0000E+00
     387000   3870.00000   0.4119E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2449E+00   0.0000E+00
     388000   3880.00000   0.4119E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2431E+00   0.0000E+00
     389000   3890.00000   0.4119E+04  -0.1951E+04   0.3371E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2423E+00   0.0000E+00
     390000   3900.00000   0.4119E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2405E+00   0.0000E+00
     391000   3910.00000   0.4118E+04  -0.1951E+04   0.3370E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2466E+00   0.0000E+00
     392000   3920.00000   0.4117E+04  -0.1951E+04   0.3369E+04   0.2699E+04   0.1509E+01   0.1500E+01  -0.2495E+00   0.0000E+00
     393000   3930.00000   0.4116E+04  -0.1951E+04   0.3369E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2503E+00   0.0000E+00
     394000   3940.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2464E+00   0.0000E+00
     395000   3950.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2441E+00   0.0000E+00
     396000   3960.00000   0.4114E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2464E+00   0.0000E+00
     397000   3970.00000   0.4114E+04  -0.1953E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2508E+00   0.0000E+00
     398000   3980.00000   0.4113E+04  -0.1953E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2500E+00   0.0000E+00
     399000   3990.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     400000   4000.00000   0.4111E+04  -0.1954E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2430E+00   0.0000E+00
     401000   4010.00000   0.4110E+04  -0.1954E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2453E+00   0.0000E+00
     402000   4020.00000   0.4109E+04  -0.1955E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2411E+00   0.0000E+00
     403000   4030.00000   0.4108E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2409E+00   0.0000E+00
     404000   4040.00000   0.4107E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2431E+00   0.0000E+00
     405000   4050.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2463E+00   0.0000E+00
     406000   4060.00000   0.4106E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2461E+00   0.0000E+00
     407000   4070.00000   0.4105E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2415E+00   0.0000E+00
     408000   4080.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2418E+00   0.0000E+00
     409000   4090.00000   0.4103E+04  -0.1956E+04   0.3360E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2402E+00   0.0000E+00
     410000   4100.00000   0.4103E+04  -0.1956E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2414E+00   0.0000E+00
     411000   4110.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2422E+00   0.0000E+00
     412000   4120.00000   0.4102E+04  -0.1957E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2401E+00   0.0000E+00
     413000   4130.00000   0.4101E+04  -0.1957E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2427E+00   0.0000E+00
     414000   4140.00000   0.4101E+04  -0.1957E+04   0.3358E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2393E+00   0.0000E+00
     415000   4150.00000   0.4100E+04  -0.1957E+04   0.3358E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2386E+00   0.0000E+00
     416000   4160.00000   0.4100E+04  -0.1957E+04   0.3358E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2352E+00   0.0000E+00
     417000   4170.00000   0.4099E+04  -0.1958E+04   0.3357E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2382E+00   0.0000E+00
     418000   4180.00000   0.4098E+04  -0.1958E+04   0.3357E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2372E+00   0.0000E+00
     419000   4190.00000   0.4097E+04  -0.1958E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2397E+00   0.0000E+00
     420000   4200.00000   0.4097E+04  -0.1958E+04   0.3356E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2355E+00   0.0000E+00
     421000   4210.00000   0.4096E+04  -0.1959E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2344E+00   0.0000E+00
     422000   4220.00000   0.4095E+04  -0.1959E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2351E+00   0.0000E+00
     423000   4230.00000   0.4094E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2323E+00   0.0000E+00
     424000   4240.00000   0.4094E+04  -0.1960E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2304E+00   0.0000E+00
     425000   4250.00000   0.4093E+04  -0.1960E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2302E+00   0.0000E+00
     426000   4260.00000   0.4093E+04  -0.1960E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2305E+00   0.0000E+00
     427000   4270.00000   0.4092E+04  -0.1960E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2300E+00   0.0000E+00
     428000   4280.00000   0.4092E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2303E+00   0.0000E+00
     429000   4290.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2288E+00   0.0000E+00
     430000   4300.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2296E+00   0.0000E+00
     431000   4310.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2268E+00   0.0000E+00
     432000   4320.00000   0.4091E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2237E+00   0.0000E+00
     433000   4330.00000   0.4091E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2262E+00   0.0000E+00
     434000   4340.00000   0.4090E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2265E+00   0.0000E+00
     435000   4350.00000   0.4090E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2285E+00   0.0000E+00
     436000   4360.00000   0.4090E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2242E+00   0.0000E+00
     437000   4370.00000   0.4089E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2224E+00   0.0000E+00
     438000   4380.00000   0.4089E+04  -0.1962E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2235E+00   0.0000E+00
     439000   4390.00000   0.4089E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2226E+00   0.0000E+00
     440000   4400.00000   0.4089E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2242E+00   0.0000E+00
     441000   4410.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2257E+00   0.0000E+00
     442000   4420.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2256E+00   0.0000E+00
     443000   4430.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2263E+00   0.0000E+00
     444000   4440.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2254E+00   0.0000E+00
     445000   4450.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2261E+00   0.0000E+00
     446000   4460.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2224E+00   0.0000E+00
     447000   4470.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2275E+00   0.0000E+00
     448000   4480.00000   0.4088E+04  -0.1962E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2278E+00   0.0000E+00
     449000   4490.00000   0.4088E+04  -0.1962E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2257E+00   0.0000E+00
     450000   4500.00000   0.4088E+04  -0.1962E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2244E+00   0.0000E+00
     451000   4510.00000   0.4088E+04  -0.1962E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2247E+00   0.0000E+00
     452000   4520.00000   0.4088E+04  -0.1961E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2242E+00   0.0000E+00
     453000   4530.00000   0.4088E+04  -0.1961E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2209E+00   0.0000E+00
     454000   4540.00000   0.4088E+04  -0.1961E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2205E+00   0.0000E+00
     455000   4550.00000   0.4089E+04  -0.1961E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2176E+00   0.0000E+00
     456000   4560.00000   0.4089E+04  -0.1961E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2152E+00   0.0000E+00
     457000   4570.00000   0.4089E+04  -0.1961E+04   0.3351E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2152E+00   0.0000E+00
     458000   4580.00000   0.4090E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2147E+00   0.0000E+00
     459000   4590.00000   0.4090E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2147E+00   0.0000E+00
     460000   4600.00000   0.4091E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2142E+00   0.0000E+00
     461000   4610.00000   0.4091E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2161E+00   0.0000E+00
     462000   4620.00000   0.4091E+04  -0.1961E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2187E+00   0.0000E+00
     463000   4630.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2228E+00   0.0000E+00
     464000   4640.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2223E+00   0.0000E+00
     465000   4650.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2223E+00   0.0000E+00
     466000   4660.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2192E+00   0.0000E+00
     467000   4670.00000   0.4091E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2221E+00   0.0000E+00
     468000   4680.00000   0.4092E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2224E+00   0.0000E+00
     469000   4690.00000   0.4092E+04  -0.1961E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2219E+00   0.0000E+00
     470000   4700.00000   0.4092E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2219E+00   0.0000E+00
     471000   4710.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2225E+00   0.0000E+00
     472000   4720.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2199E+00   0.0000E+00
     473000   4730.00000   0.4093E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2183E+00   0.0000E+00
     474000   4740.00000   0.4093E+04  -0.1960E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2175E+00   0.0000E+00
     475000   4750.00000   0.4093E+04  -0.1960E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2196E+00   0.0000E+00
     476000   4760.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2203E+00   0.0000E+00
     477000   4770.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2177E+00   0.0000E+00
     478000   4780.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2169E+00   0.0000E+00
     479000   4790.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2176E+00   0.0000E+00
     480000   4800.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2171E+00   0.0000E+00
     481000   4810.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2185E+00   0.0000E+00
     482000   4820.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2160E+00   0.0000E+00
     483000   4830.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2201E+00   0.0000E+00
     484000   4840.00000   0.4094E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2218E+00   0.0000E+00
     485000   4850.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2221E+00   0.0000E+00
     486000   4860.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2220E+00   0.0000E+00
     487000   4870.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2226E+00   0.0000E+00
     488000   4880.00000   0.4092E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2229E+00   0.0000E+00
     489000   4890.00000   0.4092E+04  -0.1962E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2197E+00   0.0000E+00
     490000   4900.00000   0.4091E+04  -0.1962E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2224E+00   0.0000E+00
     491000   4910.00000   0.4091E+04  -0.1962E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2251E+00   0.0000E+00
     492000   4920.00000   0.4091E+04  -0.1962E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2274E+00   0.0000E+00
     493000   4930.00000   0.4091E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2270E+00   0.0000E+00
     494000   4940.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2282E+00   0.0000E+00
     495000   4950.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2258E+00   0.0000E+00
     496000   4960.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2257E+00   0.0000E+00
     497000   4970.00000   0.4090E+04  -0.1963E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2269E+00   0.0000E+00
     498000   4980.00000   0.4090E+04  -0.1963E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2305E+00   0.0000E+00
     499000   4990.00000   0.4089E+04  -0.1963E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2318E+00   0.0000E+00
     500000   5000.00000   0.4089E+04  -0.1963E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2290E+00   0.0000E+00
     501000   5010.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2272E+00   0.0000E+00
     502000   5020.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2315E+00   0.0000E+00
     503000   5030.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2287E+00   0.0000E+00
     504000   5040.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2299E+00   0.0000E+00
     505000   5050.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2266E+00   0.0000E+00
     506000   5060.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2291E+00   0.0000E+00
     507000   5070.00000   0.4089E+04  -0.1963E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2313E+00   0.0000E+00
     508000   5080.00000   0.4089E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2318E+00   0.0000E+00
     509000   5090.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2353E+00   0.0000E+00
     510000   5100.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2332E+00   0.0000E+00
     511000   5110.00000   0.4090E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2354E+00   0.0000E+00
     512000   5120.00000   0.4091E+04  -0.1962E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2372E+00   0.0000E+00
     513000   5130.00000   0.4091E+04  -0.1962E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2377E+00   0.0000E+00
     514000   5140.00000   0.4092E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2366E+00   0.0000E+00
     515000   5150.00000   0.4092E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2387E+00   0.0000E+00
     516000   5160.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2415E+00   0.0000E+00
     517000   5170.00000   0.4093E+04  -0.1961E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2416E+00   0.0000E+00
     518000   5180.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2399E+00   0.0000E+00
     519000   5190.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2373E+00   0.0000E+00
     520000   5200.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2387E+00   0.0000E+00
     521000   5210.00000   0.4093E+04  -0.1961E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2361E+00   0.0000E+00
     522000   5220.00000   0.4093E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2370E+00   0.0000E+00
     523000   5230.00000   0.4094E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2353E+00   0.0000E+00
     524000   5240.00000   0.4094E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2349E+00   0.0000E+00
     525000   5250.00000   0.4094E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2366E+00   0.0000E+00
     526000   5260.00000   0.4094E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2362E+00   0.0000E+00
     527000   5270.00000   0.4095E+04  -0.1960E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2358E+00   0.0000E+00
     528000   5280.00000   0.4095E+04  -0.1960E+04   0.3356E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.2366E+00   0.0000E+00
     529000   5290.00000   0.4096E+04  -0.1960E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2359E+00   0.0000E+00
     530000   5300.00000   0.4096E+04  -0.1959E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2376E+00   0.0000E+00
     531000   5310.00000   0.4097E+04  -0.1959E+04   0.3357E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2390E+00   0.0000E+00
     532000   5320.00000   0.4098E+04  -0.1959E+04   0.3357E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2392E+00   0.0000E+00
     533000   5330.00000   0.4098E+04  -0.1959E+04   0.3358E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2384E+00   0.0000E+00
     534000   5340.00000   0.4099E+04  -0.1959E+04   0.3358E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.2386E+00   0.0000E+00
     535000   5350.00000   0.4099E+04  -0.1958E+04   0.3358E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2415E+00   0.0000E+00
     536000   5360.00000   0.4099E+04  -0.1958E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2414E+00   0.0000E+00
     537000   5370.00000   0.4100E+04  -0.1958E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2395E+00   0.0000E+00
     538000   5380.00000   0.4100E+04  -0.1958E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2429E+00   0.0000E+00
     539000   5390.00000   0.4100E+04  -0.1958E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     540000   5400.00000   0.4101E+04  -0.1958E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2474E+00   0.0000E+00
     541000   5410.00000   0.4101E+04  -0.1958E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2452E+00   0.0000E+00
     542000   5420.00000   0.4102E+04  -0.1958E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2459E+00   0.0000E+00
     543000   5430.00000   0.4102E+04  -0.1958E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2455E+00   0.0000E+00
     544000   5440.00000   0.4102E+04  -0.1958E+04   0.3360E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2445E+00   0.0000E+00
     545000   5450.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2441E+00   0.0000E+00
     546000   5460.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2422E+00   0.0000E+00
     547000   5470.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2418E+00   0.0000E+00
     548000   5480.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2440E+00   0.0000E+00
     549000   5490.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2410E+00   0.0000E+00
     550000   5500.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2409E+00   0.0000E+00
     551000   5510.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2433E+00   0.0000E+00
     552000   5520.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2440E+00   0.0000E+00
     553000   5530.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2439E+00   0.0000E+00
     554000   5540.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2429E+00   0.0000E+00
     555000   5550.00000   0.4102E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2420E+00   0.0000E+00
     556000   5560.00000   0.4103E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.2444E+00   0.0000E+00
